timestamp,open,high,low,close,chg,chg_pct,stoch_k,stoch_d,stoch_k2,stoch_d2,stoch_k3,stoch_d3,stoch_k4,stoch_d4
2025-08-31 00:00:00,109223.84,109231.41,109015.04,109015.05,,,,,,,,,,
2025-08-31 00:15:00,109015.05,109015.05,108827.92,108834.0,-181.0500000000029,-0.17,,,,,,,,
2025-08-31 00:30:00,108834.01,108865.57,108730.0,108730.0,-104.0,-0.1,,,,,,,,
2025-08-31 00:45:00,108730.0,108816.34,108666.93,108816.32,86.32000000000698,0.08,,,,,,,,
2025-08-31 01:00:00,108816.33,108816.33,108609.62,108696.96,-119.36000000000058,-0.11,,,,,,,,
2025-08-31 01:15:00,108696.97,108696.97,108572.0,108583.72,-113.24000000000524,-0.1,,,,,,,,
2025-08-31 01:30:00,108583.72,108748.52,108583.71,108735.64,151.91999999999825,0.14,,,,,,,,
2025-08-31 01:45:00,108735.64,108769.56,108672.4,108756.85,21.210000000006403,0.02,,,,,,,,
2025-08-31 02:00:00,108756.85,108774.18,108691.01,108774.18,17.329999999987194,0.02,30.660742178612995,,,,,,,
2025-08-31 02:15:00,108774.17,108778.27,108574.49,108578.95,-195.22999999999593,-0.18,1.5686717074815584,,,,,,,
2025-08-31 02:30:00,108578.95,108733.29,108523.49,108669.61,90.66000000000349,0.08,42.7151543498581,24.98152274531755,,,,,,
2025-08-31 02:45:00,108669.61,108742.84,108669.6,108716.65,47.0399999999936,0.04,65.95868191906939,36.74750265880302,,,,,,
2025-08-31 03:00:00,108716.65,108829.17,108700.0,108781.42,64.77000000000407,0.06,84.37908924365314,64.35097517086022,,,,,,
2025-08-31 03:15:00,108781.43,108789.35,108670.0,108693.44,-87.97999999999593,-0.08,55.5973567129027,68.64504262520842,24.006949937845732,,,,,
2025-08-31 03:30:00,108693.45,108794.34,108693.44,108776.03,82.58999999999651,0.08,82.61580738026674,74.19741777894086,51.375213605662545,,,,,
2025-08-31 03:45:00,108776.02,108776.02,108688.34,108708.26,-67.77000000000407,-0.06,60.44556398848265,66.21957602721737,54.01368101028665,43.13194818459831,,,,
2025-08-31 04:00:00,108708.25,108834.58,108708.25,108834.58,126.32000000000698,0.12,100.0,81.02045712291647,100.0,68.46296487198306,,,,
2025-08-31 04:15:00,108834.58,108922.59,108816.37,108897.65,63.06999999999243,0.06,93.75093961413107,84.73216786753791,93.75093961413107,82.5882068748059,,,,
2025-08-31 04:30:00,108897.65,109000.0,108812.81,109000.0,102.35000000000582,0.09,100.0,97.91697987137702,100.0,97.91697987137702,,,,
2025-08-31 04:45:00,109000.0,109030.51,108921.09,109011.67,11.669999999998254,0.01,94.77986201546173,96.17693387653094,96.28417024969491,96.67836995460867,,,,
2025-08-31 05:00:00,109011.67,109100.0,108968.26,109053.67,42.0,0.04,89.22558139534843,94.6684811369367,91.96371268494872,96.0826276448812,,,,
2025-08-31 05:15:00,109053.67,109100.0,108900.0,108900.0,-153.66999999999825,-0.14,53.48837209302326,79.16460516794447,65.30849421519109,84.51879238327824,,,,
2025-08-31 05:30:00,108900.0,108912.74,108706.18,108706.18,-193.82000000000698,-0.18,4.333673419811581,49.01587563606109,31.688955959131572,62.987054286423785,,,,
2025-08-31 05:45:00,108706.18,108744.69,108447.6,108507.68,-198.5,-0.18,9.20907418761308,22.34370656681597,9.20907418761308,35.402174787311914,,,,
2025-08-31 06:00:00,108507.68,108552.18,108369.0,108437.58,-70.09999999999127,-0.06,9.381668946648666,7.64147218469111,9.381668946648666,16.759899697797774,,,,
2025-08-31 06:15:00,108437.58,108497.54,108355.0,108452.79,15.209999999991851,0.01,13.126174496643436,10.572305876968395,13.126174496643436,10.572305876968395,,,,
2025-08-31 06:30:00,108452.79,108500.0,108384.0,108390.57,-62.21999999998661,-0.06,4.7744966442962395,9.094113362529447,4.7744966442962395,9.094113362529447,,,,
2025-08-31 06:45:00,108390.56,108628.63,108303.21,108560.23,169.65999999998894,0.16,32.25693093537715,16.719200692105606,32.25693093537715,16.719200692105606,,,,
2025-08-31 07:00:00,108560.23,108597.19,108510.94,108513.15,-47.080000000001746,-0.04,26.34822224174368,21.12654994047236,26.34822224174368,21.12654994047236,,,,
2025-08-31 07:15:00,108513.14,108543.5,108323.73,108530.56,17.410000000003492,0.02,28.533239623990397,29.04613093370374,28.533239623990397,29.04613093370374,,,,
2025-08-31 07:30:00,108530.55,108553.99,108370.35,108378.69,-151.86999999999534,-0.14,12.383311731989577,22.42159119924122,9.473010454448039,21.45149077339404,,,,
2025-08-31 07:45:00,108378.69,108474.43,108378.68,108389.76,11.069999999992433,0.01,19.604512095675716,20.17368781721856,10.862335119666293,16.28952839936824,,,,
2025-08-31 08:00:00,108389.77,108445.81,108311.71,108330.28,-59.479999999995925,-0.05,8.318480732589446,13.435434853418245,3.397381995255042,7.910909189789791,,,,
2025-08-31 08:15:00,108330.27,108427.41,108310.43,108398.68,68.39999999999418,0.06,29.337471575191177,19.08682146781878,11.981827081161583,8.747181398694307,,,,
2025-08-31 08:30:00,108398.68,108486.13,108370.26,108381.01,-17.669999999998254,-0.02,23.907565607519135,20.521172638433253,9.764178767302424,8.381129281239682,,,,
2025-08-31 08:45:00,108381.01,108437.51,108307.69,108309.2,-71.80999999999767,-0.07,1.8406981746637328,18.361911785791346,0.9827243942038453,7.576243414222617,,,,
2025-08-31 09:00:00,108309.21,108410.67,108191.29,108213.5,-95.69999999999709,-0.09,5.471791081548639,10.406684954577168,4.0133718829067675,4.920091681471012,,,,
2025-08-31 09:15:00,108213.5,108451.45,108194.64,108294.74,81.24000000000524,0.08,28.522194651229203,11.944894635813858,23.654365024925465,9.550153767345359,,,,
2025-08-31 09:30:00,108294.74,108376.49,108214.14,108376.48,81.73999999999069,0.08,51.058726220015544,28.35090398426446,42.3446288928517,23.337455266894647,,,,
2025-08-31 09:45:00,108376.49,108434.57,108310.0,108418.02,41.54000000000815,0.04,76.89933523266923,52.16008536797133,51.8429597109811,39.28065120958609,21.79844633311621,,,
2025-08-31 10:00:00,108418.02,108469.5,108255.43,108314.13,-103.88999999999942,-0.1,41.66327499661052,56.54044548309844,28.0879864636228,40.7585250224852,13.518064068845968,,,
2025-08-31 10:15:00,108314.12,108407.74,108275.14,108374.99,60.86000000000058,0.06,62.30497897164725,60.289196400309,45.25745257452764,41.72946624971051,20.215470282049317,,,
2025-08-31 10:30:00,108375.0,108515.68,108374.99,108441.23,66.23999999999069,0.06,77.04923086408421,60.33916161078067,68.91094568513766,47.418794907762695,27.504924563392123,20.759226311850902,,
