timestamp,open,high,low,close,stoch_k,stoch_d,stoch_k4,stoch_d4
2025-08-10 00:00:00,118500.0,118741.77,118499.99,118714.42,,,,
2025-08-10 00:15:00,118714.43,118728.86,118543.44,118648.1,,,,
2025-08-10 00:30:00,118648.1,118648.1,118394.81,118394.81,,,,
2025-08-10 00:45:00,118394.82,118566.18,118380.0,118485.45,,,,
2025-08-10 01:00:00,118485.45,118511.0,118258.02,118267.71,,,,
2025-08-10 01:15:00,118267.7,118285.98,117902.62,117908.85,,,,
2025-08-10 01:30:00,117908.85,118277.37,117908.84,118273.3,,,,
2025-08-10 01:45:00,118273.29,118273.29,117938.57,118045.0,,,,
2025-08-10 02:00:00,118045.0,118161.05,118016.0,118016.0,13.511291187511587,,,
2025-08-10 02:15:00,118016.01,118016.01,117830.81,117857.18,2.936362117921637,,,
2025-08-10 02:30:00,117857.19,118000.0,117743.44,117982.05,26.375654942188188,14.27443608254047,,
2025-08-10 02:45:00,117982.05,118143.99,117940.23,118074.24,40.207112818145056,23.17304329275163,,
2025-08-10 03:00:00,118074.24,118236.93,118074.23,118151.38,53.14763666684084,39.91013480905803,,
2025-08-10 03:15:00,118151.38,118238.87,118085.59,118085.59,63.06447450879165,52.13974133125918,,
2025-08-10 03:30:00,118085.59,118113.3,117592.39,117638.95,6.7972787526640115,41.00312997609883,,
2025-08-10 03:45:00,117638.95,117856.27,117466.34,117808.3,42.376851106017426,37.41286812249103,,
2025-08-10 04:00:00,117808.29,118027.67,117608.01,118002.2,69.36429653217368,39.5128087969517,,
2025-08-10 04:15:00,118002.19,118162.44,118002.19,118125.48,85.32225285749426,65.68780016522845,,
2025-08-10 04:30:00,118125.48,118216.41,118088.89,118134.13,86.44195047441642,80.37616662136145,,
2025-08-10 04:45:00,118134.14,118400.0,118134.14,118308.85,90.23734550050405,87.3338496108049,,
2025-08-10 05:00:00,118308.86,118387.55,118258.0,118324.0,91.8599918599919,89.51309594497077,,
